#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
COLLINS_SEAT;House [Root.GetOnlyDynastyName];Le Maison de [Root.GetOnlyDynastyName];;;;;;;;;;;;x
raise_adventure_troops;Hire Troops;;;;;;;;;;;;;x
raise_adventure_troops_desc;Begin gathering troops to your cause.;;;;;;;;;;;;;x
become_LALAD;Become a Courtier;;;;;;;;;;;;;x
become_LALAD_desc;Leave your landed titles in someone elses care and travel the world!;;;;;;;;;;;;;x
flatten_world;Flatten World;;;;;;;;;;;;;x
flatten_world_desc;Destroy every building in every holding in the world, creating a (relatively) flat playing field.;;;;;;;;;;;;;x
find_job;Look For a Job;;;;;;;;;;;;;x
find_job_desc;Seek employment if you're short on gold.;;;;;;;;;;;;;x
quit_job;Quit Your Job;;;;;;;;;;;;;x
quit_job_desc;This job is not worth my time!;;;;;;;;;;;;;x
EVTTITLlalad_events.100;Not every noble held land;;;;;;;;;;;;;x
EVTDESClalad_events.100;Whether you have been removed from your historical seats through conquest, are an adventurous soul succumbing to wanderlust, or merely a newly ennobled line who has yet to find a land to call your own, the fate of your descendants rests in your hands, and your hands alone.\n\nYou are still able to keep a court, representing your personal household who you will have to pay out of your own pocket. Now strike forth, and see what destiny has in store for you!;;;;;;;;;;;;;x
EVTOPTAlalad_events.100;One day, epics will be written of my exploits!;;;;;;;;;;;;;x
EVTOPTBlalad_events.100;On second thought, I'd rather not.;;;;;;;;;;;;;x
move_court_to;Move Here;;;;;;;;;;;;;x
move_court_to_desc;The court of [Root.Holder.GetTitledFirstName] seems to be rife with opportunity. I will move there and offer them my service.;;;;;;;;;;;;;x
EVTDESChomeless_event.1;ou' are now a courtier. To move to the anothers court and find a liege to serve, simply right-click on their title and select the "Move Here" option.;;;;;;;;;;;;;x
EVTOPTAhomeless_event.1;I'm ready to strike out alone!;;;;;;;;;;;;;x
EVTOPTBhomeless_event.1;I will bring my family with me!;;;;;;;;;;;;;x
EVTDESChomeless_event.9;You finally have a reason and the means to begin gathering troops of your own. There are many ways you can go about doing this...;;;;;;;;;;;;;x
EVTOPTAhomeless_event.9;Persuade local young nobles that following you will bring them glory.;;;;;;;;;;;;;x
EVTOPTBhomeless_event.9;Impress veteran soldiers to rally them to your cause.;;;;;;;;;;;;;x
