#Code;English;French;German;;Spanish;;;;;;;;;x
#Code;English;;;;;;;;;;;;;x

bored;Bored;;;;;;;;;;;;;x

EVTDEScourt_prom.1;One day whilst you are working, your employer excitedly approaches you. "Your performance has been outstanding [Root.GetDynName]! We have been hearing very good things about you, and I've decided to increase your salary. Have a small bonus on me.";;;;;;;;;;;;;x
EVTOPTAcourt_prom.1;I have outdone myself.;;;;;;;;;;;;;x

EVTDESliegecap_events.1;During your visit to [capitalcity.GetName], you bump into your liege during a stroll around the capital. To your surprise, he seems to be accompanied by his entire entourage. This could prove to be a useful moment to improve your position in court.;;;;;;;;;;;;;x
EVTOPTAliegecap_events.1;"What honour you bestow upon me, my liege.";;;;;;;;;;;;;x
EVTOPTBliegecap_events.1;"Is it not a wonderful day, sir?";;;;;;;;;;;;;x
EVTOPTCliegecap_events.1;"I had hoped Your Grace would be elsewhere...";;;;;;;;;;;;;x
liege_deligthed;Delighted;;;;;;;;;;;;;x
liege_annoyed;Annoyed;;;;;;;;;;;;;x
EVTDESliegecap_events.2;Your visit to [capitalcity.GetName] has led to you entering a great many debates, allowing you to showcase your logic, your manners, and your etiquette. Your silver tongue seems to draw an audience.;;;;;;;;;;;;;x
EVTOPTAliegecap_events.2;So it seems.;;;;;;;;;;;;;x
EVTDESliegecap_events.3;Strolling through the alleys of [capitalcity.GetName], you notice something peculiar... it seems that a lady dressed in silk is following you. You turn to confront her, and she calmly explains how she travelled from far away with her husband. She has seen you around the town and claims to see in you a kindred spirit, saying she wants to teach you about the values she thinks you share.;;;;;;;;;;;;;x
EVTOPTAliegecap_events.3;Maybe these values are what was missing in my faith.;;;;;;;;;;;;;x
EVTOPTBliegecap_events.3;A tempting offer, but let me talk about values to you instead.;;;;;;;;;;;;;x
EVTOPTCliegecap_events.3;These are good values.;;;;;;;;;;;;;x
EVTOPTDliegecap_events.3;I am already a just [GetManWoman], your values mean nothing to me!;;;;;;;;;;;;;x
EVTDESliegecap_events.4;While walking through an alley, you are suddenly confronted with a violent duel between what seem to be two mortal enemies. They seem so obsessed on killing each other that they don't notice you, and their slashing sabres are getting ever closer...;;;;;;;;;;;;;x
EVTOPTAliegecap_events.4;I'll end them both right here!;;;;;;;;;;;;;x
EVTOPTBliegecap_events.4;If I try hard enough I might just get away...;;;;;;;;;;;;;x
EVTOPTCliegecap_events.4;I'll fight my way to the other side even if I have to murder them!;;;;;;;;;;;;;x
EVTOPTDliegecap_events.4;I'll try to escape back the way I came!;;;;;;;;;;;;;x
swayed;Swayed;;;;;;;;;;;;;x
EVTDESliegecap_events.5;In the distance, you see [chosen_councelour.GetTitledFirstNameWithNick],member of the local council. You wonder what [GetSubjectPronoun] is doing around the lower parts of the city, completely lost and trying desperately to find the way back. What do you do?;;;;;;;;;;;;;x
EVTOPTAliegecap_events.5;"Follow me, my [GetTitle], and I shall escort you back to safety.";;;;;;;;;;;;;x
EVTOPTBliegecap_events.5;"It's this way. While I guide you, may you tell me what is happening at court?";;;;;;;;;;;;;x
EVTOPTCliegecap_events.5;Tell him the way back and be on your way.;;;;;;;;;;;;;x
EVTOPTDliegecap_events.5;I'll tell you how to get back... for a price!;;;;;;;;;;;;;x

Visiting_capital_decision;Visit the capital;;;;;;;;;;;;;x
HASNTVISITEDCAPITAL;Hasn't used this decision recently;;;;;;;;;;;;;x
GOESONJOURNEY;Starts the journey!;;;;;;;;;;;;;x
EVTTITliegecap_events.102;A Journey Begins;;;;;;;;;;;;;x
EVTDESliegecap_events.102;It took quite a while to pack all the necessities for such a long journey, and after preparation you decide to head to your liege's capital due the great things you have heard about it! Your liege has even offered you a place in their castle, even if they did not guarantee you'd have a chance to meet them during you stay. Still, this offers great opportunities to create new diplomatic ties and increase your standing in court, as well as serving as a nice holiday!;;;;;;;;;;;;;x
EVTOPTAliegecap_events.102;Then it's settled... off to [capitalcity.GetName] I go.;;;;;;;;;;;;;x
EVTTITliegecap_events.100;End of the Road;;;;;;;;;;;;;x
EVTDESliegecap_events.100;Months have passed and the effects of such a journey are showing. It was more tiring than initially expected, but it feels worthwhile. Now it is time to return home to your belongings, your family, and a well deserved rest!;;;;;;;;;;;;;x
EVTOPTAliegecap_events.100;It's good to be home at last.;;;;;;;;;;;;;x
EVTDESliegecap_events.6;Walking by an inn, you are made suddenly aware of the rumbling of your empty belly after a long days travel. As you enter it, you notice it is very crowded and, after a while, you realise why. The meals they serve here are extraordinary. The meat is cooked to perfection and the mead seems like it was made by [GetRandomGodName]. As you settle down and work your way through the sumptous meal, you appreciate the good things in life.;;;;;;;;;;;;;x
EVTOPTAliegecap_events.6;Good food and good drink can really draw a crowd! Why don't I but some barrels of mead and resell it?;;;;;;;;;;;;;x
EVTOPTBliegecap_events.6;Life isn't that bad.;;;;;;;;;;;;;x
EVTOPTCliegecap_events.6;Life is truly wonderful.;;;;;;;;;;;;;x
on_journey;On Journey;;;;;;;;;;;;;x
on_journey_desc;This character is off on [GetHersHis] own affairs;;;;;;;;;;;;;x
EVTDESliegecap_events.7;You encounter a thriving festival. The air carries the sounds of raucous singing, while a procession marches past with fire breathers, blade jugglers, and dancers parading down the street. Crowds of peasants dance, merchants conduct business, nobles enjoy the scenery from their services marquees, and priests go from group to group performing their daily religious affairs. Today was truly a wondeful experience.;;;;;;;;;;;;;x
EVTOPTAliegecap_events.7;I shall dance and make merry with the peasants!;;;;;;;;;;;;;x
EVTOPTBliegecap_events.7;I shall conduct trade with the merchants!;;;;;;;;;;;;;x
EVTOPTCliegecap_events7;I shall join the priests with the communions!;;;;;;;;;;;;;x
EVTOPTDliegecap_events7;They are all distracted...;;;;;;;;;;;;;x
Visiting_capital_decision_desc;Sometimes going away travelling can be quite beneficial.;;;;;;;;;;;;;x
FINDSFROMBANDITS;Source some troops from a group of bandits.;;;;;;;;;;;;;x
ReturnTOPICK;Go back to consider your choices;;;;;;;;;;;;;x
EVTOPTArecruit_event.2;Recruit 50 light infantry.;;;;;;;;;;;;;x
EVTOPTBrecruit_event.2;Recruit 50 archers.;;;;;;;;;;;;;x
EVTOPTCrecruit_event.2;Recruit 25 light infantry and 25 archers.;;;;;;;;;;;;;x
EVTOPTOtheroptions;Let me see the other options...;;;;;;;;;;;;;x
EVTOPTArecruit_event.3;Recruit 50 heavy infantry.;;;;;;;;;;;;;x
EVTOPTBrecruit_event.3;Recruit 40 heavy infantry and 10 light cavalry.;;;;;;;;;;;;;x
